cluster_no,rep_member,member_ID,n_members,n_SAVs,n_pathogenic,n_benign,pathogenic_percentage,n_pathogenic - n_benign
1158,P15735,P15735,1,4,3.0,1.0,0.75,2.0
1649,Q96AZ1,"Q96AZ1,Q8WXB1",2,4,0.0,4.0,0.0,-4.0
1567,O75489,O75489,1,4,1.0,3.0,0.25,-2.0
1735,P17900,P17900,1,4,1.0,3.0,0.25,-2.0
1186,P07098,P07098,1,4,0.0,4.0,0.0,-4.0
652,P18887,P18887,1,4,0.0,4.0,0.0,-4.0
632,Q15397,Q15397,1,4,0.0,4.0,0.0,-4.0
1081,Q96Q11,Q96Q11,1,4,4.0,0.0,1.0,4.0
1517,P78345,P78345,1,4,0.0,4.0,0.0,-4.0
401,Q9HCS7,Q9HCS7,1,4,0.0,4.0,0.0,-4.0
301,O00444,O00444,1,4,0.0,4.0,0.0,-4.0
1220,P14598,P14598,1,4,1.0,3.0,0.25,-2.0
651,Q9NUX5,Q9NUX5,1,4,1.0,3.0,0.25,-2.0
165,O95271,"O95271,Q9H2K2",2,4,0.0,4.0,0.0,-4.0
2,O14686,O14686,1,4,4.0,0.0,1.0,4.0
1207,O15382,"O15382,P54687",2,4,0.0,4.0,0.0,-4.0
298,Q96PU5,Q96PU5,1,4,4.0,0.0,1.0,4.0
126,Q9UBG0,"Q9UBG0,P22897",2,4,0.0,4.0,0.0,-4.0
1230,P15309,P15309,1,4,0.0,4.0,0.0,-4.0
392,Q05193,"Q05193,O00429",2,4,1.0,3.0,0.25,-2.0
1235,Q96CB9,Q96CB9,1,4,0.0,4.0,0.0,-4.0
931,Q92769,"Q92769,Q9BY41",2,4,2.0,2.0,0.5,0.0
664,P43681,"P43681,Q15822,P02708",3,4,3.0,1.0,0.75,2.0
667,Q14397,Q14397,1,4,0.0,4.0,0.0,-4.0
1526,O60671,O60671,1,4,0.0,4.0,0.0,-4.0
634,P53667,"P53667,P53671",2,4,0.0,4.0,0.0,-4.0
957,Q9UMR2,"Q9UMR2,Q14240",2,4,0.0,4.0,0.0,-4.0
1540,P28062,P28062,1,4,3.0,1.0,0.75,2.0
985,Q9BX59,Q9BX59,1,4,0.0,4.0,0.0,-4.0
416,Q99062,Q99062,1,4,2.0,2.0,0.5,0.0
1737,P01588,P01588,1,4,2.0,2.0,0.5,0.0
585,O75746,"O75746,Q9UJS0",2,4,1.0,3.0,0.25,-2.0
1070,P26641,P26641,1,4,0.0,4.0,0.0,-4.0
321,P11586,P11586,1,4,0.0,4.0,0.0,-4.0
320,Q05586,Q05586,1,4,1.0,3.0,0.25,-2.0
601,P30203,P30203,1,4,0.0,4.0,0.0,-4.0
1679,O43708,O43708,1,4,2.0,2.0,0.5,0.0
826,Q9HB96,Q9HB96,1,3,0.0,3.0,0.0,-3.0
1084,P20061,P20061,1,3,0.0,3.0,0.0,-3.0
1098,O15554,O15554,1,3,3.0,0.0,1.0,3.0
1086,Q9NRG4,"Q9NRG4,Q9H7B4",2,3,0.0,3.0,0.0,-3.0
1076,O43913,O43913,1,3,0.0,3.0,0.0,-3.0
1039,Q92484,Q92484,1,3,0.0,3.0,0.0,-3.0
1059,Q7L5Y1,Q7L5Y1,1,3,0.0,3.0,0.0,-3.0
1314,Q02083,Q02083,1,3,0.0,3.0,0.0,-3.0
1332,Q96BN8,Q96BN8,1,3,0.0,3.0,0.0,-3.0
1118,Q8TBX8,"Q8TBX8,P48426",2,3,0.0,3.0,0.0,-3.0
1317,Q15257,Q15257,1,3,0.0,3.0,0.0,-3.0
244,Q9Y6K5,"Q9Y6K5,P00973",2,3,0.0,3.0,0.0,-3.0
1073,O43929,O43929,1,3,1.0,2.0,0.3333333333333333,-1.0
1080,Q15561,"Q15561,P28347",2,3,1.0,2.0,0.3333333333333333,-1.0
845,P21397,P21397,1,3,0.0,3.0,0.0,-3.0
1320,P30533,P30533,1,3,0.0,3.0,0.0,-3.0
156,Q13464,"Q13464,Q15208",2,3,0.0,3.0,0.0,-3.0
1126,P36955,P36955,1,3,0.0,3.0,0.0,-3.0
1100,Q92466,Q92466,1,3,1.0,2.0,0.3333333333333333,-1.0
1137,Q8TAX9,Q8TAX9,1,3,0.0,3.0,0.0,-3.0
1132,P37268,P37268,1,3,0.0,3.0,0.0,-3.0
841,O43278,O43278,1,3,0.0,3.0,0.0,-3.0
1124,P14324,P14324,1,3,0.0,3.0,0.0,-3.0
1236,Q9UBR1,Q9UBR1,1,3,1.0,2.0,0.3333333333333333,-1.0
180,O15357,O15357,1,3,1.0,2.0,0.3333333333333333,-1.0
916,P42785,"P42785,Q9UHL4",2,3,0.0,3.0,0.0,-3.0
984,P49005,P49005,1,3,0.0,3.0,0.0,-3.0
1189,Q96G97,Q96G97,1,3,3.0,0.0,1.0,3.0
194,O00411,O00411,1,3,0.0,3.0,0.0,-3.0
905,Q9Y6A2,Q9Y6A2,1,3,0.0,3.0,0.0,-3.0
908,Q13557,"Q13557,Q16566",2,3,1.0,2.0,0.3333333333333333,-1.0
196,Q14562,"Q14562,O60231",2,3,0.0,3.0,0.0,-3.0
822,Q6XQN6,Q6XQN6,1,3,0.0,3.0,0.0,-3.0
963,O14757,O14757,1,3,0.0,3.0,0.0,-3.0
962,Q9Y2Z4,Q9Y2Z4,1,3,2.0,1.0,0.6666666666666666,1.0
221,P18206,P18206,1,3,2.0,1.0,0.6666666666666666,1.0
1184,Q99551,Q99551,1,3,0.0,3.0,0.0,-3.0
951,P58004,P58004,1,3,0.0,3.0,0.0,-3.0
919,Q9NP87,Q9NP87,1,3,0.0,3.0,0.0,-3.0
1215,P68400,"P68400,P19784",2,3,2.0,1.0,0.6666666666666666,1.0
1240,P21453,"P21453,Q92633",2,3,0.0,3.0,0.0,-3.0
127,P01023,P01023,1,3,0.0,3.0,0.0,-3.0
1224,Q9H488,Q9H488,1,3,0.0,3.0,0.0,-3.0
1237,P25929,"P25929,P50391",2,3,0.0,3.0,0.0,-3.0
122,Q5JU85,"Q5JU85,Q6DN90",2,3,2.0,1.0,0.6666666666666666,1.0
930,Q658P3,"Q658P3,Q687X5",2,3,0.0,3.0,0.0,-3.0
1185,Q9NTG7,Q9NTG7,1,3,0.0,3.0,0.0,-3.0
992,Q9HBH9,"Q9HBH9,Q9BUB5",2,3,0.0,3.0,0.0,-3.0
1302,P54725,P54725,1,3,0.0,3.0,0.0,-3.0
1159,Q9Y663,"Q9Y663,Q8IZT8,O14792",3,3,0.0,3.0,0.0,-3.0
1301,Q9H777,Q9H777,1,3,0.0,3.0,0.0,-3.0
102,O75581,O75581,1,3,0.0,3.0,0.0,-3.0
858,Q8N5Y2,Q8N5Y2,1,3,0.0,3.0,0.0,-3.0
1299,P50052,P50052,1,3,0.0,3.0,0.0,-3.0
1152,Q9H3H5,Q9H3H5,1,3,2.0,1.0,0.6666666666666666,1.0
868,Q9BZK7,Q9BZK7,1,3,2.0,1.0,0.6666666666666666,1.0
1157,Q93088,Q93088,1,3,0.0,3.0,0.0,-3.0
1021,P15169,"P15169,P14384",2,3,1.0,2.0,0.3333333333333333,-1.0
1283,Q9BV20,Q9BV20,1,3,0.0,3.0,0.0,-3.0
1161,P62195,P62195,1,3,1.0,2.0,0.3333333333333333,-1.0
1262,P36952,P36952,1,3,0.0,3.0,0.0,-3.0
216,Q9NSY1,Q9NSY1,1,3,1.0,2.0,0.3333333333333333,-1.0
182,Q7L576,Q7L576,1,3,0.0,3.0,0.0,-3.0
1164,P00738,P00738,1,3,0.0,3.0,0.0,-3.0
140,Q14191,Q14191,1,3,1.0,2.0,0.3333333333333333,-1.0
185,P14543,P14543,1,3,1.0,2.0,0.3333333333333333,-1.0
111,Q9ULG1,Q9ULG1,1,3,0.0,3.0,0.0,-3.0
1002,O75306,O75306,1,3,1.0,2.0,0.3333333333333333,-1.0
1180,P53602,P53602,1,3,1.0,2.0,0.3333333333333333,-1.0
1263,O14793,O14793,1,3,0.0,3.0,0.0,-3.0
739,P30305,"P30305,P30307",2,3,0.0,3.0,0.0,-3.0
1089,Q9UK39,Q9UK39,1,3,0.0,3.0,0.0,-3.0
1334,Q7LG56,Q7LG56,1,3,3.0,0.0,1.0,3.0
1542,Q9H1Y0,Q9H1Y0,1,3,2.0,1.0,0.6666666666666666,1.0
618,Q15256,"Q15256,P54829",2,3,0.0,3.0,0.0,-3.0
55,Q92673,Q92673,1,3,2.0,1.0,0.6666666666666666,1.0
615,Q9NW15,Q9NW15,1,3,0.0,3.0,0.0,-3.0
1531,Q9BTZ2,Q9BTZ2,1,3,0.0,3.0,0.0,-3.0
1539,O15194,O15194,1,3,0.0,3.0,0.0,-3.0
1541,Q9NQT5,Q9NQT5,1,3,2.0,1.0,0.6666666666666666,1.0
595,Q13546,Q13546,1,3,2.0,1.0,0.6666666666666666,1.0
628,Q14680,Q14680,1,3,0.0,3.0,0.0,-3.0
1551,P21964,P21964,1,3,0.0,3.0,0.0,-3.0
588,P49848,P49848,1,3,2.0,1.0,0.6666666666666666,1.0
1552,P01583,P01583,1,3,0.0,3.0,0.0,-3.0
1557,Q8WV22,Q8WV22,1,3,0.0,3.0,0.0,-3.0
1558,P48060,P48060,1,3,0.0,3.0,0.0,-3.0
571,Q96PX8,Q96PX8,1,3,2.0,1.0,0.6666666666666666,1.0
309,P36776,P36776,1,3,1.0,2.0,0.3333333333333333,-1.0
1515,Q15475,Q15475,1,3,2.0,1.0,0.6666666666666666,1.0
568,Q9UKM7,Q9UKM7,1,3,1.0,2.0,0.3333333333333333,-1.0
287,O43424,O43424,1,3,1.0,2.0,0.3333333333333333,-1.0
1433,P12271,P12271,1,3,3.0,0.0,1.0,3.0
73,P23468,"P23468,P23469",2,3,2.0,1.0,0.6666666666666666,1.0
716,P31939,P31939,1,3,0.0,3.0,0.0,-3.0
714,Q15833,Q15833,1,3,3.0,0.0,1.0,3.0
711,Q92990,Q92990,1,3,0.0,3.0,0.0,-3.0
706,Q7Z628,Q7Z628,1,3,1.0,2.0,0.3333333333333333,-1.0
693,O75604,"O75604,Q9UK80",2,3,0.0,3.0,0.0,-3.0
1507,O14732,"O14732,P29218",2,3,0.0,3.0,0.0,-3.0
692,Q8WXI4,"Q8WXI4,Q8WYK0",2,3,1.0,2.0,0.3333333333333333,-1.0
688,Q9NUW8,Q9NUW8,1,3,0.0,3.0,0.0,-3.0
1492,P13726,P13726,1,3,0.0,3.0,0.0,-3.0
1497,Q86WA6,Q86WA6,1,3,0.0,3.0,0.0,-3.0
297,O75460,O75460,1,3,2.0,1.0,0.6666666666666666,1.0
300,Q15029,Q15029,1,3,2.0,1.0,0.6666666666666666,1.0
570,Q53GS7,Q53GS7,1,3,1.0,2.0,0.3333333333333333,-1.0
1576,P25789,"P25789,P60900",2,3,0.0,3.0,0.0,-3.0
723,Q96RR4,"Q96RR4,Q8N5S9",2,3,1.0,2.0,0.3333333333333333,-1.0
1731,P55957,P55957,1,3,0.0,3.0,0.0,-3.0
1698,O00217,O00217,1,3,3.0,0.0,1.0,3.0
448,Q8N608,"Q8N608,Q12884",2,3,0.0,3.0,0.0,-3.0
445,Q9NYL2,Q9NYL2,1,3,1.0,2.0,0.3333333333333333,-1.0
441,Q9Y2R2,Q9Y2R2,1,3,0.0,3.0,0.0,-3.0
434,O00423,O00423,1,3,0.0,3.0,0.0,-3.0
1716,P07360,P07360,1,3,0.0,3.0,0.0,-3.0
421,Q99523,Q99523,1,3,0.0,3.0,0.0,-3.0
459,P21580,P21580,1,3,1.0,2.0,0.3333333333333333,-1.0
417,Q59H18,Q59H18,1,3,0.0,3.0,0.0,-3.0
1748,Q9H0F7,"Q9H0F7,P36404,P18085",3,3,1.0,2.0,0.3333333333333333,-1.0
406,P20273,P20273,1,3,0.0,3.0,0.0,-3.0
403,O60341,O60341,1,3,3.0,0.0,1.0,3.0
1761,P02511,P02511,1,3,1.0,2.0,0.3333333333333333,-1.0
1773,Q13323,Q13323,1,3,0.0,3.0,0.0,-3.0
1693,Q16611,Q16611,1,3,0.0,3.0,0.0,-3.0
463,Q16666,Q16666,1,3,0.0,3.0,0.0,-3.0
336,Q9H0M0,"Q9H0M0,O00308",2,3,0.0,3.0,0.0,-3.0
515,Q9UNA4,Q9UNA4,1,3,0.0,3.0,0.0,-3.0
1584,O14593,O14593,1,3,2.0,1.0,0.6666666666666666,1.0
550,Q92542,Q92542,1,3,1.0,2.0,0.3333333333333333,-1.0
1592,Q13084,Q13084,1,3,0.0,3.0,0.0,-3.0
1616,Q8N1Q8,Q8N1Q8,1,3,0.0,3.0,0.0,-3.0
530,O00459,"O00459,P27986",2,3,1.0,2.0,0.3333333333333333,-1.0
1626,Q96GX9,Q96GX9,1,3,0.0,3.0,0.0,-3.0
1627,Q9BUP3,Q9BUP3,1,3,2.0,1.0,0.6666666666666666,1.0
466,Q8TCS8,Q8TCS8,1,3,0.0,3.0,0.0,-3.0
1635,Q5VWZ2,"Q5VWZ2,O75608",2,3,0.0,3.0,0.0,-3.0
501,P47712,P47712,1,3,0.0,3.0,0.0,-3.0
492,P02786,P02786,1,3,0.0,3.0,0.0,-3.0
1650,P16401,P16401,1,3,1.0,2.0,0.3333333333333333,-1.0
1665,Q9BS40,Q9BS40,1,3,0.0,3.0,0.0,-3.0
1668,P59095,"P59095,Q9NSY2",2,3,0.0,3.0,0.0,-3.0
1432,P43358,P43358,1,3,1.0,2.0,0.3333333333333333,-1.0
1528,O60921,O60921,1,3,0.0,3.0,0.0,-3.0
765,P14778,P14778,1,3,0.0,3.0,0.0,-3.0
738,Q9GZU1,Q9GZU1,1,3,2.0,1.0,0.6666666666666666,1.0
253,O75146,O75146,1,3,0.0,3.0,0.0,-3.0
1420,Q8WXH4,Q8WXH4,1,3,0.0,3.0,0.0,-3.0
743,Q8NFG4,Q8NFG4,1,3,3.0,0.0,1.0,3.0
1360,P21731,P21731,1,3,0.0,3.0,0.0,-3.0
802,Q96NY9,Q96NY9,1,3,0.0,3.0,0.0,-3.0
796,P54646,P54646,1,3,1.0,2.0,0.3333333333333333,-1.0
752,Q9UGP5,"Q9UGP5,P06746",2,3,0.0,3.0,0.0,-3.0
753,P21589,P21589,1,3,0.0,3.0,0.0,-3.0
89,P52179,P52179,1,3,0.0,3.0,0.0,-3.0
1404,Q9NUV9,"Q9NUV9,Q8NHV1",2,3,0.0,3.0,0.0,-3.0
1403,P13716,P13716,1,3,3.0,0.0,1.0,3.0
268,P42285,P42285,1,3,0.0,3.0,0.0,-3.0
259,Q05397,"Q05397,Q14289",2,3,0.0,3.0,0.0,-3.0
265,O15294,O15294,1,3,3.0,0.0,1.0,3.0
1377,Q15080,Q15080,1,3,0.0,3.0,0.0,-3.0
1397,O14656,O14656,1,3,1.0,2.0,0.3333333333333333,-1.0
74,P21675,P21675,1,3,2.0,1.0,0.6666666666666666,1.0
777,P30038,P30038,1,3,0.0,3.0,0.0,-3.0
772,O75419,O75419,1,3,0.0,3.0,0.0,-3.0
1422,Q96KB5,Q96KB5,1,3,0.0,3.0,0.0,-3.0
1390,Q16698,"Q16698,Q9BY49",2,3,0.0,3.0,0.0,-3.0
1424,Q13155,Q13155,1,3,1.0,2.0,0.3333333333333333,-1.0
1430,P27695,P27695,1,3,0.0,3.0,0.0,-3.0
817,Q13478,Q13478,1,3,0.0,3.0,0.0,-3.0
1338,Q07820,Q07820,1,3,0.0,3.0,0.0,-3.0
733,Q13740,Q13740,1,3,0.0,3.0,0.0,-3.0
90,P29400,P29400,1,3,3.0,0.0,1.0,3.0
270,Q02246,Q02246,1,3,0.0,3.0,0.0,-3.0
726,Q8IXQ5,Q8IXQ5,1,3,2.0,1.0,0.6666666666666666,1.0
1389,O94766,"O94766,Q9P2W7",2,2,1.0,1.0,0.5,0.0
1370,Q8N0X4,Q8N0X4,1,2,0.0,2.0,0.0,-2.0
1376,Q8TBZ6,Q8TBZ6,1,2,1.0,1.0,0.5,0.0
1654,Q13637,"Q13637,P51149",2,2,0.0,2.0,0.0,-2.0
1660,Q99720,Q99720,1,2,0.0,2.0,0.0,-2.0
1661,P09936,P09936,1,2,2.0,0.0,1.0,2.0
1153,Q03154,Q03154,1,2,0.0,2.0,0.0,-2.0
1316,O14745,O14745,1,2,2.0,0.0,1.0,2.0
1646,Q08623,Q08623,1,2,0.0,2.0,0.0,-2.0
1765,P51970,P51970,1,2,2.0,0.0,1.0,2.0
16,O60494,O60494,1,2,0.0,2.0,0.0,-2.0
1672,Q9Y296,Q9Y296,1,2,0.0,2.0,0.0,-2.0
37,Q5S007,Q5S007,1,2,1.0,1.0,0.5,0.0
1151,Q13569,Q13569,1,2,0.0,2.0,0.0,-2.0
91,Q149N8,Q149N8,1,2,2.0,0.0,1.0,2.0
1774,P24666,P24666,1,2,0.0,2.0,0.0,-2.0
1775,P63279,"P63279,P49459",2,2,1.0,1.0,0.5,0.0
1093,Q96P11,Q96P11,1,2,0.0,2.0,0.0,-2.0
1634,P0C024,P0C024,1,2,0.0,2.0,0.0,-2.0
1625,Q9H3S4,Q9H3S4,1,2,2.0,0.0,1.0,2.0
1618,Q00059,Q00059,1,2,1.0,1.0,0.5,0.0
160,O75129,O75129,1,2,0.0,2.0,0.0,-2.0
1168,Q15109,Q15109,1,2,0.0,2.0,0.0,-2.0
1166,P32929,P32929,1,2,1.0,1.0,0.5,0.0
1312,O15335,O15335,1,2,0.0,2.0,0.0,-2.0
1163,Q9Y2U9,Q9Y2U9,1,2,0.0,2.0,0.0,-2.0
1644,Q9BU02,Q9BU02,1,2,0.0,2.0,0.0,-2.0
1380,P59534,P59534,1,2,0.0,2.0,0.0,-2.0
1640,Q8IWL3,Q8IWL3,1,2,0.0,2.0,0.0,-2.0
1309,Q96QE5,Q96QE5,1,2,0.0,2.0,0.0,-2.0
1776,P36639,P36639,1,2,0.0,2.0,0.0,-2.0
14,O15230,O15230,1,2,0.0,2.0,0.0,-2.0
1643,Q92730,"Q92730,O00212",2,2,0.0,2.0,0.0,-2.0
1641,P01375,P01375,1,2,0.0,2.0,0.0,-2.0
1366,Q9GZT4,Q9GZT4,1,2,0.0,2.0,0.0,-2.0
1744,P05090,P05090,1,2,0.0,2.0,0.0,-2.0
146,O15550,O15550,1,2,2.0,0.0,1.0,2.0
1717,P15018,P15018,1,2,0.0,2.0,0.0,-2.0
1328,O95299,O95299,1,2,1.0,1.0,0.5,0.0
1125,O14929,O14929,1,2,1.0,1.0,0.5,0.0
1721,P26441,P26441,1,2,0.0,2.0,0.0,-2.0
1722,Q16878,Q16878,1,2,1.0,1.0,0.5,0.0
1723,P20809,P20809,1,2,0.0,2.0,0.0,-2.0
1099,Q9Y606,Q9Y606,1,2,1.0,1.0,0.5,0.0
1727,O43745,O43745,1,2,0.0,2.0,0.0,-2.0
1120,Q01344,Q01344,1,2,0.0,2.0,0.0,-2.0
1358,Q9BQP7,Q9BQP7,1,2,1.0,1.0,0.5,0.0
1115,P09543,P09543,1,2,0.0,2.0,0.0,-2.0
1357,Q9UJ70,Q9UJ70,1,2,0.0,2.0,0.0,-2.0
1112,Q9BZE1,Q9BZE1,1,2,0.0,2.0,0.0,-2.0
152,Q9ULK4,Q9ULK4,1,2,2.0,0.0,1.0,2.0
1739,Q07812,Q07812,1,2,1.0,1.0,0.5,0.0
1745,P01563,P01563,1,2,1.0,1.0,0.5,0.0
1740,Q99828,Q99828,1,2,0.0,2.0,0.0,-2.0
1326,P27169,P27169,1,2,0.0,2.0,0.0,-2.0
100,Q13796,Q13796,1,2,0.0,2.0,0.0,-2.0
1681,P09429,P09429,1,2,1.0,1.0,0.5,0.0
1711,Q6P1K2,Q6P1K2,1,2,0.0,2.0,0.0,-2.0
1147,Q9ULX3,Q9ULX3,1,2,0.0,2.0,0.0,-2.0
143,Q86US8,Q86US8,1,2,0.0,2.0,0.0,-2.0
1096,Q14653,Q14653,1,2,0.0,2.0,0.0,-2.0
1684,Q92882,Q92882,1,2,0.0,2.0,0.0,-2.0
1688,P05231,P05231,1,2,0.0,2.0,0.0,-2.0
8,P98160,P98160,1,2,0.0,2.0,0.0,-2.0
1692,Q9UI95,Q9UI95,1,2,1.0,1.0,0.5,0.0
1365,Q9Y376,"Q9Y376,Q9H9S4",2,2,0.0,2.0,0.0,-2.0
1364,Q96C23,Q96C23,1,2,0.0,2.0,0.0,-2.0
1759,Q9UHD0,"Q9UHD0,Q9NYY1",2,2,0.0,2.0,0.0,-2.0
1602,Q9NX20,Q9NX20,1,2,0.0,2.0,0.0,-2.0
1756,P09466,P09466,1,2,0.0,2.0,0.0,-2.0
1703,P09919,P09919,1,2,0.0,2.0,0.0,-2.0
1704,Q13007,Q13007,1,2,0.0,2.0,0.0,-2.0
1136,Q9UQV4,Q9UQV4,1,2,0.0,2.0,0.0,-2.0
1135,P15151,P15151,1,2,0.0,2.0,0.0,-2.0
1707,Q9Y5Z4,Q9Y5Z4,1,2,0.0,2.0,0.0,-2.0
1361,P25105,P25105,1,2,0.0,2.0,0.0,-2.0
1266,P35247,P35247,1,2,0.0,2.0,0.0,-2.0
1392,Q13291,Q13291,1,2,0.0,2.0,0.0,-2.0
1589,P15328,P15328,1,2,0.0,2.0,0.0,-2.0
1480,Q9HBL8,Q9HBL8,1,2,0.0,2.0,0.0,-2.0
1484,Q9NWX6,Q9NWX6,1,2,0.0,2.0,0.0,-2.0
1488,Q15274,Q15274,1,2,0.0,2.0,0.0,-2.0
1489,Q9H3L0,Q9H3L0,1,2,1.0,1.0,0.5,0.0
1490,P53004,P53004,1,2,0.0,2.0,0.0,-2.0
1493,P08865,P08865,1,2,0.0,2.0,0.0,-2.0
1494,Q9P0N9,Q9P0N9,1,2,0.0,2.0,0.0,-2.0
1495,P30281,P30281,1,2,0.0,2.0,0.0,-2.0
1231,Q6NVY1,Q6NVY1,1,2,1.0,1.0,0.5,0.0
1499,P29084,P29084,1,2,0.0,2.0,0.0,-2.0
1229,P53582,P53582,1,2,0.0,2.0,0.0,-2.0
1500,Q15024,Q15024,1,2,0.0,2.0,0.0,-2.0
1418,P36873,"P36873,P67775",2,2,0.0,2.0,0.0,-2.0
65,Q92621,Q92621,1,2,0.0,2.0,0.0,-2.0
1503,O00625,O00625,1,2,0.0,2.0,0.0,-2.0
1278,Q8N3J5,Q8N3J5,1,2,0.0,2.0,0.0,-2.0
1505,Q6PHW0,Q6PHW0,1,2,0.0,2.0,0.0,-2.0
77,Q92608,Q92608,1,2,0.0,2.0,0.0,-2.0
1508,Q9GZN7,Q9GZN7,1,2,0.0,2.0,0.0,-2.0
1479,Q9H9Q4,Q9H9Q4,1,2,0.0,2.0,0.0,-2.0
1474,Q96PS8,Q96PS8,1,2,0.0,2.0,0.0,-2.0
1469,P09486,P09486,1,2,2.0,0.0,1.0,2.0
1446,Q16836,Q16836,1,2,1.0,1.0,0.5,0.0
1269,Q9NPI8,Q9NPI8,1,2,0.0,2.0,0.0,-2.0
72,Q9UPY3,Q9UPY3,1,2,1.0,1.0,0.5,0.0
1256,P26951,P26951,1,2,0.0,2.0,0.0,-2.0
1272,Q96G91,Q96G91,1,2,0.0,2.0,0.0,-2.0
1442,P0C870,P0C870,1,2,0.0,2.0,0.0,-2.0
1426,Q92820,Q92820,1,2,0.0,2.0,0.0,-2.0
1443,P05198,P05198,1,2,0.0,2.0,0.0,-2.0
114,Q96QB1,Q96QB1,1,2,0.0,2.0,0.0,-2.0
1449,Q8WWA0,Q8WWA0,1,2,0.0,2.0,0.0,-2.0
1468,Q9UBR2,Q9UBR2,1,2,0.0,2.0,0.0,-2.0
1453,O00764,O00764,1,2,0.0,2.0,0.0,-2.0
1454,Q6FI81,Q6FI81,1,2,0.0,2.0,0.0,-2.0
1248,Q96DV4,Q96DV4,1,2,0.0,2.0,0.0,-2.0
1455,Q9UJJ7,Q9UJJ7,1,2,0.0,2.0,0.0,-2.0
1456,P22748,P22748,1,2,0.0,2.0,0.0,-2.0
1458,Q9NXA8,Q9NXA8,1,2,0.0,2.0,0.0,-2.0
1091,P00505,P00505,1,2,0.0,2.0,0.0,-2.0
1462,Q14232,Q14232,1,2,2.0,0.0,1.0,2.0
1511,P46952,P46952,1,2,0.0,2.0,0.0,-2.0
1512,O60930,O60930,1,2,2.0,0.0,1.0,2.0
1216,Q9H3M7,Q9H3M7,1,2,0.0,2.0,0.0,-2.0
1563,Q9BQ65,Q9BQ65,1,2,0.0,2.0,0.0,-2.0
1191,Q8WU08,Q8WU08,1,2,1.0,1.0,0.5,0.0
1292,P52788,P52788,1,2,1.0,1.0,0.5,0.0
1190,P27930,P27930,1,2,0.0,2.0,0.0,-2.0
1399,Q9H9J2,Q9H9J2,1,2,1.0,1.0,0.5,0.0
1554,Q9BPX1,Q9BPX1,1,2,0.0,2.0,0.0,-2.0
104,O75140,O75140,1,2,1.0,1.0,0.5,0.0
1560,A4D2B0,A4D2B0,1,2,0.0,2.0,0.0,-2.0
44,P02549,P02549,1,2,0.0,2.0,0.0,-2.0
1566,P28070,P28070,1,2,0.0,2.0,0.0,-2.0
135,P43146,P43146,1,2,1.0,1.0,0.5,0.0
1569,Q969J5,Q969J5,1,2,0.0,2.0,0.0,-2.0
82,Q07157,Q07157,1,2,0.0,2.0,0.0,-2.0
138,Q12769,Q12769,1,2,0.0,2.0,0.0,-2.0
1396,Q53FA7,Q53FA7,1,2,1.0,1.0,0.5,0.0
1394,Q9NZL9,Q9NZL9,1,2,0.0,2.0,0.0,-2.0
85,P08572,P08572,1,2,0.0,2.0,0.0,-2.0
1178,O00300,O00300,1,2,1.0,1.0,0.5,0.0
1588,P12319,P12319,1,2,0.0,2.0,0.0,-2.0
1549,O43741,"O43741,Q9Y478",2,2,0.0,2.0,0.0,-2.0
1402,Q9BUD6,Q9BUD6,1,2,0.0,2.0,0.0,-2.0
1280,Q9UN36,Q9UN36,1,2,0.0,2.0,0.0,-2.0
1206,Q6IQ20,Q6IQ20,1,2,0.0,2.0,0.0,-2.0
1214,O14717,O14717,1,2,0.0,2.0,0.0,-2.0
59,O43157,O43157,1,2,1.0,1.0,0.5,0.0
1415,P08574,P08574,1,2,1.0,1.0,0.5,0.0
80,Q9Y6D5,Q9Y6D5,1,2,1.0,1.0,0.5,0.0
57,P11277,P11277,1,2,2.0,0.0,1.0,2.0
132,P09884,P09884,1,2,0.0,2.0,0.0,-2.0
96,Q9Y6N7,Q9Y6N7,1,2,0.0,2.0,0.0,-2.0
1409,P29460,P29460,1,2,0.0,2.0,0.0,-2.0
1205,Q9BWS9,Q9BWS9,1,2,0.0,2.0,0.0,-2.0
1543,P13598,P13598,1,2,0.0,2.0,0.0,-2.0
1408,Q9UBQ7,Q9UBQ7,1,2,0.0,2.0,0.0,-2.0
1533,Q16740,Q16740,1,2,1.0,1.0,0.5,0.0
1537,Q96B26,Q96B26,1,2,1.0,1.0,0.5,0.0
109,O60486,O60486,1,2,0.0,2.0,0.0,-2.0
1203,Q5T8I9,Q5T8I9,1,2,0.0,2.0,0.0,-2.0
1201,O75521,O75521,1,2,0.0,2.0,0.0,-2.0
1199,Q13888,Q13888,1,2,0.0,2.0,0.0,-2.0
1196,Q9H5Q4,Q9H5Q4,1,2,0.0,2.0,0.0,-2.0
388,Q96F46,Q96F46,1,2,0.0,2.0,0.0,-2.0
1777,Q9BVJ7,Q9BVJ7,1,2,0.0,2.0,0.0,-2.0
1090,Q7RTN6,Q7RTN6,1,2,0.0,2.0,0.0,-2.0
768,Q9BRS2,Q9BRS2,1,2,0.0,2.0,0.0,-2.0
935,Q9UNF0,Q9UNF0,1,2,0.0,2.0,0.0,-2.0
770,O43189,O43189,1,2,0.0,2.0,0.0,-2.0
475,Q6P3S1,Q6P3S1,1,2,0.0,2.0,0.0,-2.0
476,P47897,P47897,1,2,2.0,0.0,1.0,2.0
477,Q6PCD5,Q6PCD5,1,2,0.0,2.0,0.0,-2.0
