cluster_no,rep_member,rep_member_length,member_ID,member_length,member_similarity,n_members
1048,Q9NP56,450,"Q9NP56","450","100",1
1049,O15533,448,"O15533","448","100",1
1050,P21728,446,"P21728,P28222","446,390","100,30.76",2
1051,Q96I15,445,"Q96I15","445","100",1
1052,Q93099,445,"Q93099","445","100",1
1053,P60228,445,"P60228","445","100",1
1054,Q15761,445,"Q15761","445","100",1
1055,P12694,445,"P12694","445","100",1
1056,Q9UK55,444,"Q9UK55","444","100",1
1057,P43629,444,"P43629,Q99706,P43626,P43627,P43628,P43631,P43632","444,377,348,348,341,304,304","100,55.17,80.17,80.74,79.76,79.93,75.65",7
1058,O43614,444,"O43614,O43613","444,425","100,66.58",2
1059,Q7L5Y1,443,"Q7L5Y1","443","100",1
1060,Q96SW2,442,"Q96SW2","442","100",1
1061,P24530,442,"P24530","442","100",1
1062,O75530,441,"O75530","441","100",1
1063,Q13093,441,"Q13093","441","100",1
1064,Q9BQQ3,440,"Q9BQQ3","440","100",1
1065,P04180,440,"P04180","440","100",1
1066,Q9NP92,439,"Q9NP92","439","100",1
1067,P04181,439,"P04181","439","100",1
1068,Q07960,439,"Q07960","439","100",1
1069,Q92947,438,"Q92947","438","100",1
1070,P26641,437,"P26641","437","100",1
1071,Q13895,437,"Q13895","437","100",1
1072,Q15118,436,"Q15118","436","100",1
1073,O43929,436,"O43929","436","100",1
1074,Q12794,435,"Q12794","435","100",1
1075,Q8N2I9,435,"Q8N2I9","435","100",1
1076,O43913,435,"O43913","435","100",1
1077,O15178,435,"O15178","435","100",1
1078,P09104,434,"P09104,P06733,P13929","434,434,434","100,83.41,83.41",3
1079,Q86UY5,434,"Q86UY5","434","100",1
1080,Q15561,434,"Q15561,P28347","434,426","100,75.58",2
1081,Q96Q11,434,"Q96Q11","434","100",1
1082,O75469,434,"O75469,P11473,Q14994","434,427,352","100,40.51,46.3",3
1083,Q99538,433,"Q99538","433","100",1
1084,P20061,433,"P20061","433","100",1
1085,Q15831,433,"Q15831","433","100",1
1086,Q9NRG4,433,"Q9NRG4,Q9H7B4","433,428","100,31.54",2
1087,P45954,432,"P45954,P26440,P11310,Q9UKU7,P16219","432,426,421,415,412","100,32.62,33.49,32.77,37.13",5
1088,Q15645,432,"Q15645","432","100",1
1089,Q9UK39,431,"Q9UK39","431","100",1
1090,Q7RTN6,431,"Q7RTN6","431","100",1
1091,P00505,430,"P00505","430","100",1
1092,Q9Y2G5,429,"Q9Y2G5","429","100",1
1093,Q96P11,429,"Q96P11","429","100",1
1094,P06280,429,"P06280,P17050","429,411","100,47.68",2
1095,Q9NPH0,428,"Q9NPH0","428","100",1
1096,Q14653,427,"Q14653","427","100",1
1097,P20062,427,"P20062","427","100",1
1098,O15554,427,"O15554","427","100",1
1099,Q9Y606,427,"Q9Y606","427","100",1
1100,Q92466,427,"Q92466","427","100",1
1101,P45983,427,"P45983,P45984,P27361,P53778,O15264,Q15759,Q16539","427,424,379,367,365,364,360","100,81.13,37.99,44.95,46.02,48.07,47.22",7
1102,P08476,426,"P08476","426","100",1
1103,A1Z1Q3,425,"A1Z1Q3","425","100",1
1104,Q8N5Z0,425,"Q8N5Z0","425","100",1
1105,P22234,425,"P22234","425","100",1
1106,P25116,425,"P25116,P55085","425,397","100,31.48",2
1107,O95630,424,"O95630","424","100",1
1108,P22830,423,"P22830","423","100",1
1109,P50440,423,"P50440","423","100",1
1110,Q96IY4,423,"Q96IY4,Q9UI42,P48052,P15085,Q8IVL8","423,421,419,419,374","100,35.86,37.47,33.65,38.77",5
1111,Q9UL52,423,"Q9UL52","423","100",1
1112,Q9BZE1,423,"Q9BZE1","423","100",1
1113,Q9HCP0,422,"Q9HCP0,P78368","422,415","100,80",2
1114,P21579,422,"P21579","422","100",1
1115,P09543,421,"P09543","421","100",1
1116,Q8N9L9,421,"Q8N9L9","421","100",1
1117,Q99983,421,"Q99983","421","100",1
1118,Q8TBX8,421,"Q8TBX8,P48426","421,406","100,61.08",2
1119,Q9HAT8,420,"Q9HAT8","420","100",1
1120,Q01344,420,"Q01344","420","100",1
1121,P49642,420,"P49642","420","100",1
1122,Q9HCJ6,419,"Q9HCJ6,Q08257","419,329","100,34.34",2
1123,O14733,419,"O14733,P36507,P45985,Q02750","419,400,399,393","100,31.25,39.59,32.06",4
1124,P14324,419,"P14324","419","100",1
1125,O14929,419,"O14929","419","100",1
1126,P36955,418,"P36955","418","100",1
1127,P01009,418,"P01009,Q8IW75,P05154,P08185","418,414,406,405","100,37.43,41.37,41.23",4
1128,Q8IVH4,418,"Q8IVH4","418","100",1
1129,P43351,418,"P43351","418","100",1
1130,Q6YN16,418,"Q6YN16","418","100",1
1131,P00558,417,"P00558","417","100",1
1132,P37268,417,"P37268","417","100",1
1133,Q96E29,417,"Q96E29","417","100",1
1134,P27352,417,"P27352","417","100",1
1135,P15151,417,"P15151","417","100",1
1136,Q9UQV4,416,"Q9UQV4","416","100",1
1137,Q8TAX9,416,"Q8TAX9","416","100",1
1138,Q8N371,416,"Q8N371","416","100",1
1139,P55211,416,"P55211,P42574","416,277","100,32.85",2
1140,Q8N136,415,"Q8N136","415","100",1
1141,Q13148,414,"Q13148","414","100",1
1142,P07550,413,"P07550,P13945","413,408","100,38.23",2
1143,Q14318,412,"Q14318","412","100",1
1144,P07339,412,"P07339,P00797,P14091","412,406,396","100,41.37,44.19",3
1145,P29274,412,"P29274,P30542","412,326","100,48.46",2
1146,P00966,412,"P00966","412","100",1
1147,Q9ULX3,412,"Q9ULX3","412","100",1
1148,P16444,411,"P16444","411","100",1
1149,Q5VW32,411,"Q5VW32","411","100",1
1150,Q16654,411,"Q16654,Q15120","411,406","100,61.33",2
1151,Q13569,410,"Q13569","410","100",1
1152,Q9H3H5,408,"Q9H3H5","408","100",1
1153,Q03154,408,"Q03154","408","100",1
1154,O14556,408,"O14556,P04406","408,335","100,67.76",2
1155,P25103,407,"P25103","407","100",1
1156,Q16186,407,"Q16186","407","100",1
1157,Q93088,406,"Q93088","406","100",1
1158,P15735,406,"P15735","406","100",1
1159,Q9Y663,406,"Q9Y663,Q8IZT8,O14792","406,346,307","100,36.7,36.48",3
1160,Q9UDX3,406,"Q9UDX3,O76054,Q9UDX4","406,403,400","100,69.97,69.25",3
1161,P62195,406,"P62195","406","100",1
1162,Q9BY76,406,"Q9BY76,O75636","406,299","100,30.43",2
1163,Q9Y2U9,406,"Q9Y2U9","406","100",1
1164,P00738,406,"P00738","406","100",1
1165,P48775,406,"P48775","406","100",1
1166,P32929,405,"P32929","405","100",1
1167,Q9GZZ9,404,"Q9GZZ9","404","100",1
1168,Q15109,404,"Q15109","404","100",1
1169,P29466,404,"P29466","404","100",1
1170,P60484,403,"P60484","403","100",1
1171,P14902,403,"P14902","403","100",1
1172,O14965,403,"O14965,Q96GD4","403,344","100,56.68",2
1173,Q96BZ9,403,"Q96BZ9","403","100",1
1174,P48728,403,"P48728","403","100",1
1175,P04278,402,"P04278","402","100",1
1176,P05121,402,"P05121,P07093","402,398","100,39.44",2
1177,Q8WVQ1,401,"Q8WVQ1","401","100",1
1178,O00300,401,"O00300","401","100",1
1179,P49137,400,"P49137,Q16644","400,382","100,64.13",2
1180,P53602,400,"P53602","400","100",1
1181,P01857,399,"P01857","399","100",1
1182,Q9H2X3,399,"Q9H2X3","399","100",1
1183,O14958,399,"O14958,P31415","399,396","100,61.11",2
1184,Q99551,399,"Q99551","399","100",1
1185,Q9NTG7,399,"Q9NTG7","399","100",1
1186,P07098,398,"P07098","398","100",1
1187,P15291,398,"P15291","398","100",1
1188,P01876,398,"P01876","398","100",1
1189,Q96G97,398,"Q96G97","398","100",1
1190,P27930,398,"P27930","398","100",1
1191,Q8WU08,396,"Q8WU08","396","100",1
1192,Q13216,396,"Q13216","396","100",1
1193,P06727,396,"P06727","396","100",1
1194,Q03426,396,"Q03426","396","100",1
1195,Q9NTK5,396,"Q9NTK5","396","100",1
1196,Q9H5Q4,396,"Q9H5Q4","396","100",1
1197,Q00266,395,"Q00266","395","100",1
1198,Q02127,395,"Q02127","395","100",1
1199,Q13888,395,"Q13888","395","100",1
1200,Q6UXV0,394,"Q6UXV0","394","100",1
1201,O75521,394,"O75521","394","100",1
1202,P63092,394,"P63092,P08754,P09471","394,354,354","100,44.06,46.32",3
1203,Q5T8I9,393,"Q5T8I9","393","100",1
1204,P32754,393,"P32754","393","100",1
1205,Q9BWS9,393,"Q9BWS9","393","100",1
1206,Q6IQ20,393,"Q6IQ20","393","100",1
1207,O15382,392,"O15382,P54687","392,386","100,55.44",2
1208,P49903,392,"P49903","392","100",1
1209,P21953,392,"P21953,P11177","392,359","100,31.47",2
1210,P15529,392,"P15529","392","100",1
1211,Q8NBL1,392,"Q8NBL1","392","100",1
1212,P21549,392,"P21549","392","100",1
1213,Q99638,391,"Q99638","391","100",1
1214,O14717,391,"O14717","391","100",1
1215,P68400,391,"P68400,P19784","391,350","100,81.14",2
1216,Q9H3M7,391,"Q9H3M7","391","100",1
1217,P43115,390,"P43115","390","100",1
1218,Q96FI4,390,"Q96FI4","390","100",1
1219,P01137,390,"P01137","390","100",1
1220,P14598,390,"P14598","390","100",1
1221,P08559,390,"P08559","390","100",1
1222,Q14654,390,"Q14654","390","100",1
1223,P15812,388,"P15812,P15813,P29016,P29017","388,335,333,333","100,51.64,50.45,45.64",4
1224,Q9H488,388,"Q9H488","388","100",1
1225,P36575,388,"P36575","388","100",1
1226,Q9UKT5,387,"Q9UKT5","387","100",1
1227,Q86V24,386,"Q86V24","386","100",1
1228,P40394,386,"P40394,P08319,P00326,P00325,P11766","386,380,375,375,374","100,58.15,69.06,69.06,60.69",5
1229,P53582,386,"P53582","386","100",1
1230,P15309,386,"P15309","386","100",1
1231,Q6NVY1,386,"Q6NVY1","386","100",1
1232,P26378,385,"P26378","385","100",1
1233,P35613,385,"P35613","385","100",1
1234,Q9NZN9,384,"Q9NZN9,O00170","384,330","100,48.78",2
1235,Q96CB9,384,"Q96CB9","384","100",1
1236,Q9UBR1,384,"Q9UBR1","384","100",1
1237,P25929,384,"P25929,P50391","384,375","100,41.6",2
1238,Q9HC16,384,"Q9HC16,Q9UH17,Q8IUX4,Q6NTF7,P31941,Q9GZX7","384,382,373,200,199,198","100,57.06,52.01,31.5,63.31,41.91",6
1239,Q29980,383,"Q29980,Q29983","383,383","100,79.89",2
1240,P21453,382,"P21453,Q92633","382,364","100,33.51",2
1241,Q9NXS2,382,"Q9NXS2,Q16769","382,361","100,44.59",2
1242,P49146,381,"P49146","381","100",1
1243,P06732,381,"P06732,P12277","381,381","100,80.31",2
1244,Q16828,381,"Q16828","381","100",1
1245,Q7Z6M4,381,"Q7Z6M4","381","100",1
1246,P08174,381,"P08174","381","100",1
1247,Q9Y3R4,380,"Q9Y3R4","380","100",1
1248,Q96DV4,380,"Q96DV4","380","100",1
1249,Q14627,380,"Q14627","380","100",1
1250,P35414,380,"P35414","380","100",1
1251,P00156,380,"P00156","380","100",1
1252,P41145,380,"P41145","380","100",1
1253,O43173,380,"O43173","380","100",1
1254,P07902,379,"P07902","379","100",1
1255,Q86WV6,379,"Q86WV6","379","100",1
1256,P26951,378,"P26951","378","100",1
1257,Q96CM3,377,"Q96CM3","377","100",1
1258,Q8N4Q0,377,"Q8N4Q0","377","100",1
1259,Q16795,377,"Q16795","377","100",1
1260,Q9UNM6,376,"Q9UNM6","376","100",1
1261,P08571,375,"P08571","375","100",1
1262,P36952,375,"P36952","375","100",1
1263,O14793,375,"O14793","375","100",1
1264,P63261,375,"P63261,P60709","375,375","100,98.66",2
1265,Q96LA8,375,"Q96LA8","375","100",1
1266,P35247,375,"P35247","375","100",1
1267,Q9NW38,375,"Q9NW38","375","100",1
1268,P41597,374,"P41597,P51681","374,352","100,65.34",2
1269,Q9NPI8,374,"Q9NPI8","374","100",1
1270,Q8NBK3,374,"Q8NBK3","374","100",1
1271,P12314,374,"P12314","374","100",1
1272,Q96G91,374,"Q96G91","374","100",1
1273,Q9BV79,373,"Q9BV79","373","100",1
1274,P56589,373,"P56589","373","100",1
1275,Q96LB8,373,"Q96LB8,Q96LB9,O75594","373,341,196","100,67.44,37.75",3
1276,O95568,372,"O95568","372","100",1
1277,P09651,372,"P09651","372","100",1
1278,Q8N3J5,372,"Q8N3J5","372","100",1
1279,Q96RU8,372,"Q96RU8","372","100",1
1280,Q9UN36,371,"Q9UN36","371","100",1
1281,Q9Y617,370,"Q9Y617","370","100",1
1282,Q9UJM8,370,"Q9UJM8","370","100",1
1283,Q9BV20,369,"Q9BV20","369","100",1
1284,P31785,369,"P31785","369","100",1
1285,P49366,369,"P49366","369","100",1
1286,P51686,369,"P51686,P30556,P25024","369,359,350","100,30.08,32.85",3
1287,Q9Y2C4,368,"Q9Y2C4","368","100",1
1288,P78406,368,"P78406","368","100",1
1289,P28562,367,"P28562","367","100",1
1290,P06132,367,"P06132","367","100",1
1291,P10321,366,"P10321,P04439,P01889,P13747,Q30201,P30511,Q95460,P25311","366,365,362,358,348,346,341,298","100,72.05,75.13,64.52,30.74,71.38,34.01,32.88",8
1292,P52788,366,"P52788","366","100",1
1293,P62068,366,"P62068","366","100",1
1294,P51582,365,"P51582","365","100",1
1295,Q5W0Z9,365,"Q5W0Z9","365","100",1
1296,O00204,365,"O00204,Q6IMI6,O75897,O00338,P50225,P50226,P49888,Q06520","365,304,302,296,295,295,294,285","100,32.89,31.45,32.43,37.62,37.62,32.31,47.01",8
1297,P04075,364,"P04075,P05062,P09972","364,364,364","100,69.23,81.59",3
1298,P04001,364,"P04001,P04000,P08100","364,364,348","100,90.93,41.37",3
1299,P50052,363,"P50052","363","100",1
1300,P00813,363,"P00813","363","100",1
1301,Q9H777,363,"Q9H777","363","100",1
1302,P54725,363,"P54725","363","100",1
1303,O75818,363,"O75818","363","100",1
1304,Q9NX46,363,"Q9NX46","363","100",1
1305,P55263,362,"P55263","362","100",1
1306,O95551,362,"O95551","362","100",1
1307,P08397,361,"P08397","361","100",1
1308,Q15435,360,"Q15435","360","100",1
1309,Q96QE5,360,"Q96QE5","360","100",1
1310,Q9UGM6,360,"Q9UGM6","360","100",1
1311,Q13394,359,"Q13394","359","100",1
1312,O15335,359,"O15335","359","100",1
1313,O00767,359,"O00767","359","100",1
1314,Q02083,359,"Q02083","359","100",1
1315,O43488,359,"O43488,O95154","359,331","100,87.31",2
1316,O14745,358,"O14745","358","100",1
1317,Q15257,358,"Q15257","358","100",1
1318,O00303,357,"O00303","357","100",1
1319,Q96MX6,357,"Q96MX6","357","100",1
1320,P30533,357,"P30533","357","100",1
1321,Q00796,357,"Q00796","357","100",1
1322,Q96DI7,357,"Q96DI7","357","100",1
1323,Q7Z2E3,356,"Q7Z2E3","356","100",1
1324,Q5T440,356,"Q5T440","356","100",1
1325,Q8N6T7,355,"Q8N6T7","355","100",1
1326,P27169,355,"P27169","355","100",1
1327,O00182,355,"O00182,O00214","355,317","100,32.8",2
1328,O95299,355,"O95299","355","100",1
1329,P00480,354,"P00480","354","100",1
1330,P78540,354,"P78540,P05089","354,322","100,59",2
1331,P16442,354,"P16442","354","100",1
1332,Q96BN8,352,"Q96BN8","352","100",1
1333,P49770,351,"P49770","351","100",1
1334,Q7LG56,351,"Q7LG56","351","100",1
1335,Q8N335,351,"Q8N335,P21695","351,349","100,71.34",2
1336,Q8N8N7,351,"Q8N8N7","351","100",1
1337,P21730,350,"P21730","350","100",1
1338,Q07820,350,"Q07820","350","100",1
1339,O75695,350,"O75695","350","100",1
1340,P48556,350,"P48556","350","100",1
1341,Q9NWT6,349,"Q9NWT6","349","100",1
1342,Q8IV48,349,"Q8IV48","349","100",1
1343,P09001,348,"P09001","348","100",1
1344,Q9P2T1,348,"Q9P2T1,P36959","348,345","100,79.42",2
1345,Q14376,348,"Q14376","348","100",1
1346,Q9P0M2,348,"Q9P0M2","348","100",1
1347,P03891,347,"P03891","347","100",1
1348,Q15814,346,"Q15814","346","100",1
1349,Q9UBE0,346,"Q9UBE0","346","100",1
1350,P20933,346,"P20933","346","100",1
1351,P53597,346,"P53597","346","100",1
1352,P46597,345,"P46597","345","100",1
1353,O15527,345,"O15527","345","100",1
1354,P02749,345,"P02749","345","100",1
1355,Q14982,345,"Q14982","345","100",1
1356,P19883,344,"P19883","344","100",1
1357,Q9UJ70,344,"Q9UJ70","344","100",1
1358,Q9BQP7,344,"Q9BQP7","344","100",1
1359,O14862,343,"O14862","343","100",1
1360,P21731,343,"P21731","343","100",1
1361,P25105,342,"P25105","342","100",1
1362,Q9H244,342,"Q9H244,Q15391","342,338","100,44.37",2
1363,Q9BQA1,342,"Q9BQA1","342","100",1
1364,Q96C23,342,"Q96C23","342","100",1
1365,Q9Y376,341,"Q9Y376,Q9H9S4","341,337","100,81",2
1366,Q9GZT4,340,"Q9GZT4","340","100",1
1367,Q9UNI6,340,"Q9UNI6","340","100",1
1368,Q14565,340,"Q14565,Q06609","340,339","100,51.91",2
1369,P62873,340,"P62873","340","100",1
1370,Q8N0X4,340,"Q8N0X4","340","100",1
1371,P40937,340,"P40937","340","100",1
1372,Q13825,339,"Q13825","339","100",1
1373,O76071,339,"O76071","339","100",1
1374,P07858,339,"P07858","339","100",1
1375,P78318,339,"P78318","339","100",1
1376,Q8TBZ6,339,"Q8TBZ6","339","100",1
1377,Q15080,339,"Q15080","339","100",1
1378,O14832,338,"O14832","338","100",1
1379,P40926,338,"P40926","338","100",1
1380,P59534,338,"P59534","338","100",1
1381,P09467,338,"P09467","338","100",1
1382,P37837,337,"P37837","337","100",1
1383,Q96C86,337,"Q96C86","337","100",1
1384,P38484,337,"P38484","337","100",1
1385,Q9UG22,337,"Q9UG22,Q8WWP7","337,306","100,37.58",2
1386,Q13426,336,"Q13426","336","100",1
1387,Q9H0P0,336,"Q9H0P0","336","100",1
1388,O00180,336,"O00180","336","100",1
1389,O94766,335,"O94766,Q9P2W7","335,334","100,43.41",2
1390,Q16698,335,"Q16698,Q9BY49","335,303","100,30.03",2
1391,Q03405,335,"Q03405","335","100",1
1392,Q13291,335,"Q13291","335","100",1
1393,P07195,334,"P07195,P00338","334,332","100,75.3",2
1394,Q9NZL9,334,"Q9NZL9","334","100",1
1395,P13804,333,"P13804","333","100",1
1396,Q53FA7,332,"Q53FA7","332","100",1
1397,O14656,332,"O14656","332","100",1
1398,P32245,332,"P32245","332","100",1
1399,Q9H9J2,332,"Q9H9J2","332","100",1
1400,O95278,331,"O95278","331","100",1
1401,P54619,331,"P54619","331","100",1
1402,Q9BUD6,331,"Q9BUD6","331","100",1
1403,P13716,330,"P13716","330","100",1
1404,Q9NUV9,329,"Q9NUV9,Q8NHV1","329,300","100,31.33",2
1405,Q9Y5K5,329,"Q9Y5K5","329","100",1
1406,P14061,328,"P14061","328","100",1
1407,Q13011,328,"Q13011","328","100",1
1408,Q9UBQ7,328,"Q9UBQ7","328","100",1
1409,P29460,328,"P29460","328","100",1
1410,P20132,328,"P20132","328","100",1
1411,Q9UBV7,327,"Q9UBV7","327","100",1
1412,Q86XE5,327,"Q86XE5","327","100",1
1413,P51857,326,"P51857,P14550,P17516,Q04828,P52895,P42330,P15121,O60218","326,325,323,323,323,323,316,316","100,44.61,56.03,57.27,57.27,54.79,50.31,50.94",8
1414,P35914,325,"P35914","325","100",1
1415,P08574,325,"P08574","325","100",1
1416,Q08334,325,"Q08334","325","100",1
1417,P13686,325,"P13686","325","100",1
1418,P36873,323,"P36873,P67775","323,309","100,45.95",2
1419,P51946,323,"P51946","323","100",1
1420,Q8WXH4,323,"Q8WXH4","323","100",1
1421,Q9Y698,323,"Q9Y698","323","100",1
1422,Q96KB5,322,"Q96KB5","322","100",1
1423,P55735,322,"P55735","322","100",1
1424,Q13155,320,"Q13155","320","100",1
1425,P32322,319,"P32322","319","100",1
1426,Q92820,318,"Q92820","318","100",1
1427,P60891,318,"P60891","318","100",1
1428,Q10588,318,"Q10588","318","100",1
1429,O75208,318,"O75208","318","100",1
1430,P27695,318,"P27695","318","100",1
1431,P03886,318,"P03886","318","100",1
1432,P43358,317,"P43358","317","100",1
1433,P12271,317,"P12271","317","100",1
1434,P02649,317,"P02649","317","100",1
1435,P12318,317,"P12318,P31994,P08637,O75015","317,310,254,233","100,62.25,33.46,39.91",4
1436,O95045,317,"O95045","317","100",1
1437,P25963,317,"P25963","317","100",1
1438,O14788,317,"O14788","317","100",1
1439,P30519,316,"P30519,P09601","316,288","100,43.4",2
1440,P53370,316,"P53370","316","100",1
1441,Q00403,316,"Q00403","316","100",1
1442,P0C870,316,"P0C870","316","100",1
1443,P05198,315,"P05198","315","100",1
1444,A2RUC4,315,"A2RUC4","315","100",1
1445,P16422,314,"P16422","314","100",1
1446,Q16836,314,"Q16836","314","100",1
1447,Q96LJ7,313,"Q96LJ7","313","100",1
1448,P45381,313,"P45381","313","100",1
1449,Q8WWA0,313,"Q8WWA0","313","100",1
1450,Q7L523,313,"Q7L523","313","100",1
1451,Q9HC38,313,"Q9HC38","313","100",1
1452,Q5TBB1,312,"Q5TBB1","312","100",1
1453,O00764,312,"O00764","312","100",1
1454,Q6FI81,312,"Q6FI81","312","100",1
1455,Q9UJJ7,312,"Q9UJJ7","312","100",1
1456,P22748,312,"P22748","312","100",1
1457,Q6UXL0,311,"Q6UXL0","311","100",1
1458,Q9NXA8,310,"Q9NXA8","310","100",1
1459,O00487,310,"O00487","310","100",1
1460,Q92890,307,"Q92890","307","100",1
1461,P50897,306,"P50897","306","100",1
1462,Q14232,305,"Q14232","305","100",1
1463,O75716,305,"O75716","305","100",1
1464,Q96MG7,304,"Q96MG7","304","100",1
1465,O76036,304,"O76036,P24071","304,287","100,32.4",2
1466,Q9BRQ3,303,"Q9BRQ3","303","100",1
1467,Q96DC8,303,"Q96DC8","303","100",1
1468,Q9UBR2,303,"Q9UBR2","303","100",1
1469,P09486,303,"P09486","303","100",1
1470,Q99685,303,"Q99685","303","100",1
1471,P19623,302,"P19623","302","100",1
1472,P42126,302,"P42126","302","100",1
1473,P00387,301,"P00387","301","100",1
1474,Q96PS8,301,"Q96PS8","301","100",1
1475,Q9UNP9,301,"Q9UNP9,P45877,Q9Y3C6,P62937,Q9H2H8","301,212,166,165,161","100,42.45,39.75,66.06,40.99",5
1476,O14842,300,"O14842","300","100",1
1477,P28907,300,"P28907","300","100",1
1478,Q92600,299,"Q92600","299","100",1
1479,Q9H9Q4,299,"Q9H9Q4","299","100",1
1480,Q9HBL8,299,"Q9HBL8","299","100",1
1481,O75792,299,"O75792","299","100",1
1482,P50053,298,"P50053","298","100",1
1483,O00560,298,"O00560","298","100",1
1484,Q9NWX6,298,"Q9NWX6","298","100",1
1485,P29372,298,"P29372","298","100",1
1486,P25325,297,"P25325","297","100",1
1487,Q6P1N9,297,"Q6P1N9","297","100",1
1488,Q15274,297,"Q15274","297","100",1
1489,Q9H3L0,296,"Q9H3L0","296","100",1
1490,P53004,296,"P53004","296","100",1
1491,Q99836,296,"Q99836","296","100",1
1492,P13726,295,"P13726","295","100",1
1493,P08865,295,"P08865","295","100",1
1494,Q9P0N9,293,"Q9P0N9","293","100",1
1495,P30281,292,"P30281","292","100",1
1496,P28845,292,"P28845","292","100",1
1497,Q86WA6,291,"Q86WA6","291","100",1
1498,Q5SRE7,291,"Q5SRE7","291","100",1
1499,P29084,291,"P29084","291","100",1
1500,Q15024,291,"Q15024","291","100",1
1501,P18440,290,"P18440,P11245","290,290","100,80.68",2
1502,P30084,290,"P30084","290","100",1
1503,O00625,290,"O00625","290","100",1
1504,P00491,289,"P00491","289","100",1
1505,Q6PHW0,289,"Q6PHW0","289","100",1
1506,Q96FX7,289,"Q96FX7","289","100",1
1507,O14732,288,"O14732,P29218","288,277","100,53.06",2
1508,Q9GZN7,287,"Q9GZN7","287","100",1
1509,Q53TN4,286,"Q53TN4","286","100",1
1510,Q96Q83,286,"Q96Q83","286","100",1
1511,P46952,286,"P46952","286","100",1
1512,O60930,286,"O60930","286","100",1
1513,P49675,285,"P49675","285","100",1
1514,O94760,285,"O94760","285","100",1
1515,Q15475,284,"Q15475","284","100",1
1516,Q5VVY1,283,"Q5VVY1","283","100",1
1517,P78345,283,"P78345","283","100",1
1518,Q13126,283,"Q13126","283","100",1
1519,P11086,282,"P11086,O95050","282,263","100,34.22",2
1520,Q8N8Q3,282,"Q8N8Q3","282","100",1
1521,Q13520,282,"Q13520,P41181,P29972","282,271,269","100,53.87,39.77",3
1522,Q9Y4U1,282,"Q9Y4U1","282","100",1
1523,Q8IYS5,282,"Q8IYS5","282","100",1
1524,P10768,282,"P10768","282","100",1
1525,P24855,282,"P24855","282","100",1
1526,O60671,282,"O60671","282","100",1
1527,Q96IY1,281,"Q96IY1","281","100",1
1528,O60921,280,"O60921","280","100",1
1529,O14893,280,"O14893","280","100",1
1530,Q9HAN9,279,"Q9HAN9,Q96T66","279,252","100,50.79",2
1531,Q9BTZ2,278,"Q9BTZ2","278","100",1
1532,P49638,278,"P49638","278","100",1
1533,Q16740,277,"Q16740","277","100",1
1534,Q16854,277,"Q16854,P27707","277,260","100,48.07",2
1535,P16152,277,"P16152,O75828","277,277","100,71.48",2
1536,P25942,277,"P25942","277","100",1
1537,Q96B26,276,"Q96B26","276","100",1
1538,O43240,276,"O43240,P06870,P07288,P20151,O60259,Q9Y5K2,P23946,P07477,Q92876","276,262,261,261,260,254,247,247,244","100,33.2,32.56,35.63,40.38,33.46,30.36,36.03,38.11",9
1539,O15194,276,"O15194","276","100",1
1540,P28062,276,"P28062","276","100",1
1541,Q9NQT5,275,"Q9NQT5","275","100",1
1542,Q9H1Y0,275,"Q9H1Y0","275","100",1
1543,P13598,275,"P13598","275","100",1
1544,P15559,274,"P15559,P16083","274,231","100,45.88",2
1545,O14618,274,"O14618,P00441","274,154","100,47.4",2
1546,Q9NTM9,273,"Q9NTM9","273","100",1
1547,Q96DN0,273,"Q96DN0","273","100",1
1548,P13765,273,"P13765,P01911,P79483,Q30154,P01920,P04440","273,266,266,266,261,258","100,54.13,51.87,48.12,54.78,48.44",6
1549,O43741,272,"O43741,Q9Y478","272,270","100,71.11",2
1550,Q9BWP8,271,"Q9BWP8","271","100",1
1551,P21964,271,"P21964","271","100",1
1552,P01583,271,"P01583","271","100",1
1553,O95760,270,"O95760","270","100",1
1554,Q9BPX1,270,"Q9BPX1","270","100",1
1555,P78346,268,"P78346","268","100",1
1556,P02647,267,"P02647","267","100",1
1557,Q8WV22,266,"Q8WV22","266","100",1
1558,P48060,266,"P48060","266","100",1
1559,P15428,266,"P15428","266","100",1
1560,A4D2B0,266,"A4D2B0","266","100",1
1561,O43819,266,"O43819","266","100",1
1562,P10746,265,"P10746","265","100",1
1563,Q9BQ65,265,"Q9BQ65","265","100",1
1564,Q5VZV1,264,"Q5VZV1","264","100",1
1565,P61247,264,"P61247","264","100",1
1566,P28070,264,"P28070","264","100",1
1567,O75489,264,"O75489","264","100",1
1568,P28068,263,"P28068","263","100",1
1569,Q969J5,263,"Q969J5","263","100",1
1570,P25786,263,"P25786","263","100",1
1571,Q86VU5,262,"Q86VU5","262","100",1
1572,Q9Y657,262,"Q9Y657","262","100",1
1573,Q99714,261,"Q99714","261","100",1
1574,Q7Z7H8,261,"Q7Z7H8","261","100",1
1575,Q9BZX2,261,"Q9BZX2","261","100",1
1576,P25789,261,"P25789,P60900","261,246","100,30.89",2
1577,P28067,261,"P28067","261","100",1
1578,P35270,261,"P35270","261","100",1
1579,Q92506,261,"Q92506,Q9BUT1,Q8N4T8","261,245,237","100,31.42,35.44",3
1580,Q9NVS9,261,"Q9NVS9","261","100",1
1581,Q9H6Q3,261,"Q9H6Q3","261","100",1
1582,Q6NS38,261,"Q6NS38","261","100",1
1583,P20036,260,"P20036,P01909,P06340","260,254,250","100,55.11,45.2",3
1584,O14593,260,"O14593","260","100",1
